Product Name,Price,URL
,,https://www.jumia.co.ke/customer/account/login/?tkWl=NE857CL65FUEUNAFAMZ-447536153&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL64V4G5NAFAMZ-451197216&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL5OBRZANAFAMZ-463167561&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL0LTS9ENAFAMZ-85609325&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL1A4VZ2NAFAMZ-112762158&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840CL59GPXWNAFAMZ-441005657&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL2O0SWTNAFAMZ-196991818&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5ZXPYJNAFAMZ-452143416&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL1T2ND7NAFAMZ-202261544&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL14GMFJNAFAMZ-87664542&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL5MWLU1NAFAMZ-451253986&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL63RUBKNAFAMZ-460977661&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168CL37HPZVNAFAMZ-183715564&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL2I5R2WNAFAMZ-212322081&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL2EB2MGNAFAMZ-173472836&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL0T0BLKNAFAMZ-87196608&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL4VLRIMNAFAMZ-412916321&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA62T7L1NAFAMZ-452661160&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA68JJGNNAFAMZ-456409019&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HO399MI4JIA5HNAFAMZ-333869948&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL52VW98NAFAMZ-464366232&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5YJGHZNAFAMZ-456409147&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA62E9TBNAFAMZ-457877540&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840FD0VGXPFNAFAMZ-72460486&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA66SRFJNAFAMZ-456416216&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D1
HP Refurbished EliteBook 830 G5 Intel Core i5 8th Gen 8GB RAM 512GB SSD 13.3 Inches FHD Display Silver,35000,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL1ZXS40NAFAMZ-212382318&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP Refurbished 16 GB RAM, 500GB HDD EliteBook, Intel Core I5, 14 Inch, Windows 11 PRO Activated, Office & Basic Software Installed, Free Bag + Free Wireless Mouse + Charger + Mouse Pad",19999,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL2HBFJONAFAMZ-259083011&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Blueing 14"" Laptop N3350 6GB+192GB SSD Portable Computer Student Pc",22998,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840CL4ZWI4CNAFAMZ-441247497&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"DELL Core I5, 8GB, 256 GB SSD Windows 10 Trial Refurbished Latitude 7440, 14.0'',",16999,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168CL094ZHGNAFAMZ-81579998&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP Refurbished ProBook X360 11 g4 Intel core i5 8GB 258GB SSD 2-in-1 11.6"" Touchscreen Ultraslim",18524,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5OG803NAFAMZ-452010474&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
HP EliteBook 820 G3 Intel Core I5 8GB-256GB SSD Silver-12.6 Inch Refurbished,18199,
"Nec new Laptop VersaPro X360, 4GB RAM, 128GB SSD , 11"" windows 11 , Black",12999,https://www.jumia.co.ke/customer/account/login/?tkWl=NE857CL5RR1L5NAFAMZ-456834487&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP EliteBook 820 G1 Intel Core I5 8GB RAM 500GB HDD Storage Slim Ultrabook Refurbished Laptop, Windows 11 PRO Activated, Office & Basic Software Installed, Free Bag + Charger + Wireless Mouse + Mouse Pad + Free Extension.",19999,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL4U9NHBNAFAMZ-423561248&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP 8GB RAM 256GB HDD Refurbished Elitebook 840 Core I5, Slim -14"", Black win 11",18000,
"Lenovo 8GB RAM 256GB SSD ThinkPad Yoga 11e Refurbished Laptop X360 Touchscreen Webcam Bluetooth, HDMI WIFI With Windows 11 PRO Activated, Office 2021 Pro, Basic Software Installed, Free Bag + Free Wireless Mouse + Charger + Mouse Pad + Free Extension.",19999,
HP Refurbished EliteBook 840 G3 Core I7 8GB 256GB SSD 6th Gen 14Inch Win 10 Laptop + Free Bag (6 Months WRTY),24799,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL6K0YAANAFAMZ-437251193&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
HP Refurbrished Elitebook 840 G1 has a 14.0-inch display. An Intel Core i5 4th gen 8GB DDR3 RAM 500gb hdd.windows 10 pro installed and activated,17000,
"Lenovo Renewed Lenovo 11e - 11.6"" Celeron 128GB SSD-4GB RAM",10400,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL32E0B5NAFAMZ-203175610&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Lenovo ThinkPad X260 Intel Core I5, 8GB RAM, 256GB SSD, 12.5'' REFURBISHED",15800,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL2RQBHRNAFAMZ-202697448&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP EliteBook 830 G5 Core I5 8250U 8GB 256GB -Refurbished-13.3""'.Silver",25999,
Lenovo 8GB 500GB Refurbished Thinkpad T440 Win 10 Activated Intel Core I5,17999,
"HP Refurbished EliteBook Laptop 16GB RAM 256GB SSD Intel Core I5 14'' Windows 11 PRO Activated, Office & Basic Software Installed, Free Bag + Free Wireless Mouse + Charger + Mouse Pad",21800,
"HP Refurbished Windows 10PRO Activated Installed EliteBook 8460p Core I5, 8GB Ram, 500GB Office, Basic Software Installed+ FREE Wireless Mouse,+MOUSE PAD",14250,
"Lenovo Refurbished ThinkPad Yoga 11e Touch Screen Intel coi5 8th gen 8gb 256GB SSD 11.6""",25000,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL5EE2YHNAFAMZ-451007725&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP EliteBook 840 G2 Refurbished Intel Core I5 -8GB Ram -256GB SSD-Black-14""",17499,
"HP Refurbished 4GB Ram, 500GB HDD Core I5 EliteBook 8440p Windows 11Pro Installed Activated, Office Basic Software,Free Bag + Free Wireless Mouse + Charger + Mouse Pad",17500,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL2FV9PVNAFAMZ-177079509&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Lenovo 8GB RAM 256GB SSD ThinkPad Yoga 11e Refurbished Laptop X360 Touchscreen Webcam Bluetooth, HDMI WIFI With Windows 11 PRO Activated, Office 2021 Pro, Basic Software Installed, Free Bag + Free Wireless Mouse + Charger + Mouse Pad + Free Extension.",19999,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL4895HBNAFAMZ-426340083&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Lenovo Refurbished T490s,touchscreen Intel Core I7 8th Gen, 16GB RAM, 512GB SSD",38999,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL5IA3KZNAFAMZ-455896789&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Asus Vivobook Go 14 (E410KA), 14.0-inch HD, Anti-glare Display, 8GB DDR4 RAM, 256GB SSD, Intel® Celeron® N4500 Processor, Intel® UHD Graphics, Windows 11 Home.",32000,https://www.jumia.co.ke/customer/account/login/?tkWl=BR650CL52S03XNAFAMZ-451189220&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Samsung Chromebook 4 – Intel Celeron N4000 - 11.6"" HD Storage 4GB RAM- 32GB SSD – Bluetooth – Camera - Chrome OS - Dark Silver - Refurb.(6 Months WRTY)",10999,
"HP ProBook X 360 11 G3 8GB RAM 256GB SSD 8TH Generation, Intel Pentium silver Quad core, 11.6 Inches Display Touchscreen 2 in 1 laptop",20999,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL3FWDLGNAFAMZ-287839808&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP REFURBISHED MT31 Mobile Thin Client, Intel Celeron 3867U, 13.3"" HD, 4GB RAM + 128GB SSD + 500GB HDD, Windows 11 Pro",14999,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5Q8W05NAFAMZ-451168417&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"DELL Chromebook 11 P22T Touchscreen -Intel Celeron N2840 2.16GHz, 4GB RAM /16GB EMMC, Chrome OS, Refurbished (6 Months WRTY)",8999,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168CL5A5OSJNAFAMZ-453958464&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP Elitebook Folio 9470 - 14"" - Intel Core I5- 8GB RAM - 500GB HDD - Silver Refurbished, 6 Months WRTY",18400,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL0BKSEBNAFAMZ-129114111&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Lenovo Renewed ThinkPad Yoga 11e Touch Screen Intel Celeron 4GB 128GB SSD 11.6""",10200,
"HP 8GB RAM, 500GB Hard Disk Elitebook 8460P/8470P Refurbished Laptop 14'' Inches Screen Display, & Intel Core I5 Laptop,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger +Mouse Pad + Free Wireless Mouse+ Extension",16899,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL58DGGNNAFAMZ-456414270&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP Refurbished EliteBook 840 G1 Core I5 8GB RAM 500GB HDD 14"" Touchscreen Windows 10 Slim Laptop",18900,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5ISDLLNAFAMZ-455728069&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
Lenovo BRAND NEW IDEAPAD 1 CELERON 4GB 128SSD PRO 14'' INCHES (6MONTHS WRTY),30000,
"HP Refurbished Elitebook 820 Core I5,6th gen 8GB RAM 256GB SSD WINDOWS 11 PRO INSTALLED PLUS COMPLETE CHARGER",21500,
"Lenovo Thinkpad Refurbished laptop Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB",12000,
"Asus Chromebook C202S, Intel Celeron, Storage 16GB eMMC SSD / 4GB RAM ,HDMI ,Playstore ,WebCam, Chrome OS, Refurb.",8299,
"HP Refurbished EliteBook 840 G4,Intel Core I5 7th Generation 8GB RAM 256GB SSD Storage 14 Inches Silver",22799,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5ON4XINAFAMZ-463161024&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP REFURBISHED EliteBook 840 G1 Intel Core I5 14"" Inch 4GB RAM 500GB HDD Win10, 6 Months WRTY",15400,
"Asus Chromebook C203X Laptop , 32GB / 4GB RAM ,Quad-Core Processor, HDMI ,Playstore ,Camera, Chrome OS, Refurb.",8299,
"HP Refurbished EliteBook 820 G1, Intel Core I5, 8GB RAM, 500GB HDD, 12.5"" - BLACK",18999,
"EBXYA 7-in-1 Type-C HDMI Hub/Expansion Dock, USB 3.0 data transfer, SD card slot + TF card slot, HDMI video output, computer stand expansion dock",4020,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA62T7L1NAFAMZ-452661160&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"HP EliteBook 820 Core I5 8GB RAM 500gb Hdd Slim Ultrabook Laptop Refurbished, 6 Months WRTY",16900,
Ergonomic Aluminum Laptop Stand With 360 Rotating Base,2650,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA68JJGNNAFAMZ-456409019&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Hollyland Lark M2 Wireless Lavalier Microphone For Camera PC Laptop Phones, Mini Lapel Microphone Wireless, 48KHz 24Bit, 1000ft Range, Noise Cancellation, 30H Battery For Video Recording, Streaming",14650,https://www.jumia.co.ke/customer/account/login/?tkWl=HO399MI4JIA5HNAFAMZ-333869948&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
HP Refurbshed Desktop CPU Intel Core I5-2400 4GB RAM 500GB HDD 3.10 GHz Windows 10 Pro Plus Office Installed And Activated,8500,
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed",12099,
"HP Refurbished EX-UK ProBook 430 G8 Laptop, 13.3-inch Full HD (1920 x 1080), Intel Core i5 11th Generation, 256GB SSD, 8GB RAM, Windows 11 Pro",38000,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL52VW98NAFAMZ-464366232&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
"Display Port (DP) HD HDMI Male To VGA Female Adapter 1080P Converter Adapter Cable Video HDTV For PC Laptop Pc,Desktop Copper Conductor For Audio Video Applications.",499,
Portable Foldable Aluminium Alloy Desktop Laptop Stand Tablet Stand -(Black),799,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5YJGHZNAFAMZ-456409147&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
Shield Type Laptops Stand - 1 Pair - Silver/Black,174,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA62E9TBNAFAMZ-457877540&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
Big Adjustable Portable Laptop/computer Workstation,7560,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840FD0VGXPFNAFAMZ-72460486&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
Portable Foldable Aluminium Alloy Desktop Laptop Stand Tablet Stand -(Silver),799,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA66SRFJNAFAMZ-456416216&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D2
HP Refurbished Elitebook 840 G1 8GB RAM 256ssd Storage Intel Core I5 4gen,14798,
"Lenovo ThinkPad X260 Intel Core I5, 8GB RAM, 256GB SSD, 12.5'' RENEWED 6 Months Warranty.",15140,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL3CCRBRNAFAMZ-396838225&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
HP REFURBISHED ELITEBOOK 8460P CORE I5 4GB 500 HDD 14'' WINDOWS 10 (1YR WRTY),14999,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL1F7M6KNAFAMZ-82194021&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
DELL Latitude 3340-Core I3-8gb Ram-256gb SSD-Refurbished-win10 Pro-14''-grey And Red,15999,
"HP EliteBook 830 G7 Core I5 10th Generation 16GB RAM 512GB SSD 13.3 Inches Touchscreen, Windows 11 Pro, Quad Core, HDMI, Refurbished Laptop",41990,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL606P30NAFAMZ-435608305&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP 256GB Fast SSD ,8GB RAM, Elitebook Refurbished Laptop 14'' Inches Screen Display, Intel Core I5 Laptop & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Mouse Pad + Free Wireless Mouse + Extension",20499,
"HP EliteBook 830 G5 – Core I5 7th Gen, 8GB RAM, 256GB SSD, 13.3” FHD Display, Windows 10 Pro",25174,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5L07YJNAFAMZ-451698231&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP 8GB Ram 500GB HDD, 6th Generation, Refurbished EliteBook 840 G3 Intel Core I5, 14"" Inches Screen Display, Windows 11 PRO Activated, Office & Basic Software Installed, Free Bag + Charger + Wireless Mouse + Mouse Pad + Free Extension.",25500,
"HP Refurbished EliteBook 820 G3 Core I7 16GB RAM 256GB SSD 6th Gen 12.5"" Ultraslim Laptop",23999,
"Lenovo Refurbished ThinkPad X390, 14.0 Inches FHD Touch, Intel Core I5 8th Gen Processor, 8GB RAM, 256GB SSD, Windows 11 Pro",22000,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL5G8YP3NAFAMZ-454497747&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP 8GB RAM, 500GB Hard Disk HP Elitebook Refurbished Laptop 14'' Inches Screen Display, & Intel Core I5 Laptop, Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger +Mouse Pad + Wireless Mouse + Extension",18999,
HP Refurbished Laptop EliteBook 840 G5 Core I7 8GB 256GB SSD 8th Gen 14'' Touchscreen Ultrabook Laptop,35000,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL55MTI7NAFAMZ-452038816&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP Refurbished ProBook 440 G5 Core I5 8GB RAM 256GB SSD 14"" 8th Gen Ultra-Slim Laptop + Bag .",24999,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5AKH7GNAFAMZ-444158618&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger",28000,
"DELL Latitude 7280 6th Gen-Core I5-8GB Ram-256GB SSD-TouchScreen Refurbished- 13""-Black-Win 10 (6 Months WRTY)",17500,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168CL6KSRIRNAFAMZ-449819923&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
Lenovo Refurbished Thinkpad Yoga 11e x360 Intel Core i5 7th Gen 8GB RAM 256GB SSD 11.6 Touchscreen Convertible Laptop,21600,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL2C3WVHNAFAMZ-225635443&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP EliteBook 840 G6 Touchscreen-8th Gen -Core I5, 8GB RAM, 256GB-SSD windows 11 pro installed and activaed plus complete charger",33000,
"HP Refurbished EliteBook 840 G1 Core I5 8GB RAM 500GB HDD 14"" Touchscreen Windows Laptop + Bag",19800,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5TKBNDNAFAMZ-455728151&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP Refurbished Elitebook 820 G4 Core I5 8GB RAM 256GB SSD 7th Gen 12.5"" Ultraslim Laptop (6 Months WRTY)",21599,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL3NWGCKNAFAMZ-392883521&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"Lenovo Refurbished Thinkpad x280 core i5 8th generation 16GB RAM 256GB SSD, 12.5 Inches ultraportable business laptop, HD camera, USB Type c, USB and HDMI",24999,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL6562LVNAFAMZ-454019182&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256GB -14"", Sliver (6 Months WRTY)",19999,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL0T0BLKNAFAMZ-87196608&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP Refurbished Elitebook 820 Core I5, 8GB RAM 256GB SSD -12.5"", Black, 6 Months WRTY",15990,
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),14499,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL013A94NAFAMZ-35273033&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP EliteBook 1TB HDD Storage 16GB RAM Slim Ultrabook Refurbished Laptop 820 G1 Intel Core I5, Windows 11 PRO Activated, Office & Basic Software Installed, Free Bag + Charger + Wireless Mouse + Mouse Pad + Free Extension.",23700,
Lenovo Refurbished Thinkpad 11E Celeron - 4 GB RAM - SSD 128GB 11.6'' - Black,10290,
"DELL Core I5, 8GB, 256 GB SSD Windows 10 Trial Refurbished Latitude 7440, 14.0'',",16999,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168CL094ZHGNAFAMZ-81579998&return=%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP Refurbished ProBook 640 G1 Core I5, 8GB RAM, 500GB HDD, Windows 10, 6 Months WRTY",15299,
"Lenovo Refurbished Thinkpad X240-Core I5,8GB Ram,500GB HDD Storage 12.5''",14249,
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed (6 Months WRTY)",12599,
"Apple MacBook Pro 13"" Core I5 2.4GHz 8GB RAM, 500GB HDD (2012) Silver Refurbished",19799,
"Samsung Chromebook XE310 – Intel Celeron N4000 - 11.6"" HD Screen, Storage 4GB RAM 16GB SSD, Bluetooth, Type C – Camera - Chrome OS - Refurb - Dark Silver (6 Months WRTY)",8999,
"Lenovo 100e Chromebook - AMD A4 -9120C Radeon R4 - Storage 4GB RAM - 32GB EMMC - Chrome OS - 11.6"" Screen– WiFi- Refurb (6 Months WRTY)",8599,
DELL Chromebook X360 Celeron 4GB RAM/32 GB SSD/touchscreen/Chrome OS/ Refurbished...Special Offer!!!,8999,
Lenovo Refurbished Thinkpad 11E Celeron - 4 GB RAM - SSD 128GB 11.6'' - Black (6 Months WRTY),10290,
"HP Chromebook 11 G6 EE, Intel Celeron Dual N3350 , Storage 4GB RAM/16GB SSD, TYPE C, WIFI, Bluetooth, Camera , Chrome OS, Black Refurb (6 Months WRTY)",8599,
"EBXYA 7-in-1 Type-C HDMI Hub/Expansion Dock, USB 3.0 data transfer, SD card slot + TF card slot, HDMI video output, computer stand expansion dock",4020,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA62T7L1NAFAMZ-452661160&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
Ergonomic Aluminum Laptop Stand With 360 Rotating Base,2650,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA68JJGNNAFAMZ-456409019&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"Hollyland Lark M2 Wireless Lavalier Microphone For Camera PC Laptop Phones, Mini Lapel Microphone Wireless, 48KHz 24Bit, 1000ft Range, Noise Cancellation, 30H Battery For Video Recording, Streaming",14650,https://www.jumia.co.ke/customer/account/login/?tkWl=HO399MI4JIA5HNAFAMZ-333869948&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
"HP Refurbished EX-UK ProBook 430 G8 Laptop, 13.3-inch Full HD (1920 x 1080), Intel Core i5 11th Generation, 256GB SSD, 8GB RAM, Windows 11 Pro",38000,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL52VW98NAFAMZ-464366232&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
Portable Foldable Aluminium Alloy Desktop Laptop Stand Tablet Stand -(Black),799,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5YJGHZNAFAMZ-456409147&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
Shield Type Laptops Stand - 1 Pair - Silver/Black,174,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA62E9TBNAFAMZ-457877540&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
Big Adjustable Portable Laptop/computer Workstation,7560,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840FD0VGXPFNAFAMZ-72460486&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
Portable Foldable Aluminium Alloy Desktop Laptop Stand Tablet Stand -(Silver),799,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA66SRFJNAFAMZ-456416216&return=https%3A%2F%2Fwww.jumia.co.ke%2Fcatalog%2F%3Fq%3Dlaptop%26page%3D3
